Info 0    [10:10:6.723] Starting TS Server
Info 782  [10:42:57.351] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 783  [10:42:58.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [10:42:58.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 3ms
Info 785  [10:42:58.237] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 786  [10:42:59.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [10:42:59.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 6ms
Info 788  [10:42:59.304] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 789  [10:42:59.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [10:42:59.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 3ms
Info 791  [10:42:59.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 792  [10:43:0.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [10:43:0.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 7ms
Info 794  [10:43:0.216] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 795  [10:43:1.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [10:43:1.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 21ms
Info 797  [10:43:1.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 798  [10:43:1.431] getCompletionData: Get current token: 0
Info 799  [10:43:1.431] getCompletionData: Is inside comment: 0
Info 800  [10:43:1.431] getCompletionData: Get previous token 1: 0
Info 801  [10:43:1.431] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 802  [10:43:1.443] getCompletionData: Semantic work: 12
Info 803  [10:43:1.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 804  [10:43:1.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [10:43:1.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 13ms
Info 806  [10:43:1.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 807  [10:43:2.29] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [10:43:2.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 1ms
Info 809  [10:43:2.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 810  [10:43:2.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [10:43:2.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 2ms
Info 812  [10:43:2.450] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 813  [10:43:3.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [10:43:3.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 3ms
Info 815  [10:43:3.260] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 816  [10:43:3.264] getCompletionData: Get current token: 0
Info 817  [10:43:3.264] getCompletionData: Is inside comment: 0
Info 818  [10:43:3.265] getCompletionData: Get previous token 1: 1
Info 819  [10:43:3.265] getCompletionData: Get previous token 2: 0
Info 820  [10:43:3.265] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 821  [10:43:3.271] getCompletionData: Semantic work: 6
Info 822  [10:43:3.275] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 823  [10:43:5.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [10:43:5.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 7ms
Info 825  [10:43:5.273] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 826  [10:43:5.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [10:43:5.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 7ms
Info 828  [10:43:5.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 829  [10:43:39.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [10:43:39.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 1ms
Info 831  [10:43:39.489] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 832  [10:43:39.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [10:43:39.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 2ms
Info 834  [10:43:39.729] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 835  [10:43:40.6] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [10:43:40.20] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 14ms
Info 837  [10:43:40.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 838  [10:43:40.21] getCompletionData: Get current token: 0
Info 839  [10:43:40.21] getCompletionData: Is inside comment: 0
Info 840  [10:43:40.21] getCompletionData: Get previous token 1: 0
Info 841  [10:43:40.21] getCompletionData: Get previous token 2: 0
Info 842  [10:43:40.21] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 843  [10:43:40.25] getCompletionData: Semantic work: 4
Info 844  [10:43:40.28] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 845  [10:43:40.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [10:43:40.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 2ms
Info 847  [10:43:40.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 848  [10:43:40.605] getCompletionData: Get current token: 0
Info 849  [10:43:40.605] getCompletionData: Is inside comment: 0
Info 850  [10:43:40.605] getCompletionData: Get previous token 1: 0
Info 851  [10:43:40.605] getCompletionData: Get previous token 2: 0
Info 852  [10:43:40.605] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 853  [10:43:40.616] getCompletionData: Semantic work: 11
Info 854  [10:43:40.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 855  [10:43:41.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [10:43:41.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 2ms
Info 857  [10:43:41.801] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 858  [10:43:42.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [10:43:42.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 5ms
Info 860  [10:43:42.264] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 861  [10:44:40.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [10:44:40.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 2ms
Info 863  [10:44:40.506] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 864  [10:44:40.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 865  [10:44:40.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 6ms
Info 866  [10:44:40.820] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 867  [10:44:44.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [10:44:44.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 4ms
Info 869  [10:44:44.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 870  [10:44:44.883] getCompletionData: Get current token: 0
Info 871  [10:44:44.884] getCompletionData: Is inside comment: 1
Info 872  [10:44:44.884] getCompletionData: Get previous token 1: 0
Info 873  [10:44:44.884] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 874  [10:44:44.886] getCompletionData: Semantic work: 2
Info 875  [10:44:44.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 876  [10:44:45.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [10:44:45.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 3ms
Info 878  [10:44:45.436] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 879  [10:44:45.439] getCompletionData: Get current token: 0
Info 880  [10:44:45.439] getCompletionData: Is inside comment: 0
Info 881  [10:44:45.439] getCompletionData: Get previous token 1: 0
Info 882  [10:44:45.439] getCompletionData: Get previous token 2: 0
Info 883  [10:44:45.439] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 884  [10:44:45.445] getCompletionData: Semantic work: 6
Info 885  [10:44:45.446] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 886  [10:44:46.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [10:44:46.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 3ms
Info 888  [10:44:46.377] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 889  [10:44:47.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [10:44:47.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 4ms
Info 891  [10:44:47.160] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 892  [10:44:51.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [10:44:51.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 2ms
Info 894  [10:44:51.616] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 895  [10:44:52.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [10:44:52.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 2ms
Info 897  [10:44:52.769] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 898  [10:44:53.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [10:44:53.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 3ms
Info 900  [10:44:53.347] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 901  [10:44:53.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [10:44:53.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 6ms
Info 903  [10:44:53.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 904  [10:44:54.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [10:44:54.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 2ms
Info 906  [10:44:54.174] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 907  [10:44:54.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [10:44:54.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 1ms
Info 909  [10:44:54.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [10:44:56.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [10:44:56.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 6ms
Info 912  [10:44:56.605] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 913  [10:44:57.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [10:44:57.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 2ms
Info 915  [10:44:57.328] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 916  [10:44:57.329] getCompletionData: Get current token: 0
Info 917  [10:44:57.329] getCompletionData: Is inside comment: 0
Info 918  [10:44:57.329] getCompletionData: Get previous token 1: 0
Info 919  [10:44:57.329] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 920  [10:44:57.332] getCompletionData: Semantic work: 3
Info 921  [10:44:57.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 922  [10:44:57.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [10:44:57.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 5ms
Info 924  [10:44:57.659] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 925  [10:44:58.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [10:44:58.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 2ms
Info 927  [10:44:58.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 928  [10:44:58.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [10:44:58.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 1ms
Info 930  [10:44:58.430] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 931  [10:44:59.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [10:44:59.73] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 3ms
Info 933  [10:44:59.73] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 934  [10:44:59.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [10:44:59.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 6ms
Info 936  [10:44:59.304] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 937  [10:44:59.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [10:44:59.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 2ms
Info 939  [10:44:59.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 940  [10:44:59.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [10:44:59.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 1ms
Info 942  [10:44:59.952] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 943  [10:45:1.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [10:45:1.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 1ms
Info 945  [10:45:1.316] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 946  [10:45:1.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [10:45:1.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 1ms
Info 948  [10:45:1.624] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 949  [10:45:1.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [10:45:1.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 5ms
Info 951  [10:45:1.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 952  [10:45:2.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [10:45:2.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 2ms
Info 954  [10:45:2.656] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 955  [10:45:2.659] getCompletionData: Get current token: 0
Info 956  [10:45:2.659] getCompletionData: Is inside comment: 0
Info 957  [10:45:2.659] getCompletionData: Get previous token 1: 0
Info 958  [10:45:2.660] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 959  [10:45:2.663] getCompletionData: Semantic work: 3
Info 960  [10:45:2.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 961  [10:45:3.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [10:45:3.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 6ms
Info 963  [10:45:3.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 964  [10:45:3.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [10:45:3.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 2ms
Info 966  [10:45:3.638] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 967  [10:45:4.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [10:45:4.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 19ms
Info 969  [10:45:4.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 970  [10:45:4.758] getCompletionData: Get current token: 0
Info 971  [10:45:4.758] getCompletionData: Is inside comment: 0
Info 972  [10:45:4.758] getCompletionData: Get previous token 1: 0
Info 973  [10:45:4.758] getCompletionData: Get previous token 2: 0
Info 974  [10:45:4.758] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 975  [10:45:4.770] getCompletionData: Semantic work: 12
Info 976  [10:45:4.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 977  [10:45:5.20] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [10:45:5.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 4ms
Info 979  [10:45:5.24] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 980  [10:45:6.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [10:45:6.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 7ms
Info 982  [10:45:6.364] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 983  [10:45:6.382] getCompletionData: Get current token: 0
Info 984  [10:45:6.382] getCompletionData: Is inside comment: 0
Info 985  [10:45:6.382] getCompletionData: Get previous token 1: 0
Info 986  [10:45:6.382] getCompletionData: Get previous token 2: 0
Info 987  [10:45:6.382] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 988  [10:45:6.402] getCompletionData: Semantic work: 20
Info 989  [10:45:6.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20
Info 990  [10:45:6.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [10:45:6.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 6ms
Info 992  [10:45:6.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 993  [10:45:6.674] getCompletionData: Get current token: 0
Info 994  [10:45:6.674] getCompletionData: Is inside comment: 0
Info 995  [10:45:6.674] getCompletionData: Get previous token 1: 0
Info 996  [10:45:6.674] getCompletionData: Get previous token 2: 0
Info 997  [10:45:6.674] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 998  [10:45:6.676] getCompletionData: Semantic work: 2
Info 999  [10:45:6.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19
Info 1000 [10:45:7.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [10:45:7.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 8ms
Info 1002 [10:45:7.130] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1003 [10:45:9.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [10:45:9.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 7ms
Info 1005 [10:45:9.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1006 [10:45:9.175] getCompletionData: Get current token: 0
Info 1007 [10:45:9.176] getCompletionData: Is inside comment: 0
Info 1008 [10:45:9.176] getCompletionData: Get previous token 1: 0
Info 1009 [10:45:9.176] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1010 [10:45:9.179] getCompletionData: Semantic work: 3
Info 1011 [10:45:9.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1012 [10:45:9.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [10:45:9.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 2ms
Info 1014 [10:45:9.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1015 [10:45:10.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [10:45:10.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 1ms
Info 1017 [10:45:10.553] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1018 [10:45:11.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [10:45:11.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 6ms
Info 1020 [10:45:11.682] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1021 [10:45:12.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [10:45:12.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 1ms
Info 1023 [10:45:12.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1024 [10:45:13.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [10:45:13.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 5ms
Info 1026 [10:45:13.209] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1027 [10:45:13.223] getCompletionData: Get current token: 0
Info 1028 [10:45:13.223] getCompletionData: Is inside comment: 0
Info 1029 [10:45:13.224] getCompletionData: Get previous token 1: 1
Info 1030 [10:45:13.224] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1031 [10:45:13.229] getCompletionData: Semantic work: 5
Info 1032 [10:45:13.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1033 [10:45:13.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [10:45:13.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 7ms
Info 1035 [10:45:13.742] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1036 [10:45:14.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [10:45:14.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 3ms
Info 1038 [10:45:14.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1039 [10:45:14.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [10:45:14.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 2ms
Info 1041 [10:45:14.749] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1042 [10:45:15.96] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [10:45:15.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 1ms
Info 1044 [10:45:15.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1045 [10:45:18.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [10:45:18.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 10ms
Info 1047 [10:45:18.671] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1048 [10:45:18.687] getCompletionData: Get current token: 0
Info 1049 [10:45:18.687] getCompletionData: Is inside comment: 0
Info 1050 [10:45:18.687] getCompletionData: Get previous token 1: 0
Info 1051 [10:45:18.687] getCompletionData: Get previous token 2: 0
Info 1052 [10:45:18.687] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1053 [10:45:18.692] getCompletionData: Semantic work: 5
Info 1054 [10:45:18.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1055 [10:45:20.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [10:45:20.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 2ms
Info 1057 [10:45:20.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1058 [10:45:21.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [10:45:21.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 2ms
Info 1060 [10:45:21.332] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1061 [10:45:22.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [10:45:22.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 2ms
Info 1063 [10:45:22.146] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1064 [10:45:22.149] getCompletionData: Get current token: 0
Info 1065 [10:45:22.149] getCompletionData: Is inside comment: 0
Info 1066 [10:45:22.149] getCompletionData: Get previous token 1: 0
Info 1067 [10:45:22.149] getCompletionData: Get previous token 2: 0
Info 1068 [10:45:22.149] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1069 [10:45:22.151] getCompletionData: Semantic work: 2
Info 1070 [10:45:22.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1071 [10:45:22.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1072 [10:45:22.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 2ms
Info 1073 [10:45:22.412] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1074 [10:45:22.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [10:45:22.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 4ms
Info 1076 [10:45:22.804] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1077 [10:45:22.805] getCompletionData: Get current token: 0
Info 1078 [10:45:22.805] getCompletionData: Is inside comment: 0
Info 1079 [10:45:22.805] getCompletionData: Get previous token 1: 0
Info 1080 [10:45:22.805] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1081 [10:45:22.808] getCompletionData: Semantic work: 3
Info 1082 [10:45:22.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1083 [10:45:23.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [10:45:23.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 2ms
Info 1085 [10:45:23.526] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1086 [10:45:24.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [10:45:24.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 2ms
Info 1088 [10:45:24.983] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1089 [10:45:25.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [10:45:25.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 2ms
